pdf_size_mb,algo,tempo_local_ms,ciclos_local,tempo_intel_x9_ms,tempo_amd_e6_ms,custo_intel_r$,custo_amd_r$
77,ML-DSA-65,310,807549080,430.69,388.82,0.02637,0.01786
77,ML-DSA-87,308,801500440,427.47,385.91,0.02618,0.01772
78,ML-DSA-44,313,816160020,435.29,392.97,0.02666,0.01805
78,ML-DSA-65,309,805257440,429.47,387.72,0.0263,0.01781
78,ML-DSA-87,309,805242880,429.46,387.71,0.0263,0.01781
79,ML-DSA-44,310,807622920,430.73,388.86,0.02638,0.01786
79,ML-DSA-65,312,811942300,433.04,390.94,0.02652,0.01795
79,ML-DSA-87,325,845597220,450.99,407.14,0.02762,0.0187
80,ML-DSA-44,307,799622720,426.47,385.0,0.02612,0.01768
80,ML-DSA-65,321,836493580,446.13,402.76,0.02732,0.0185
80,ML-DSA-87,294,764686520,407.83,368.18,0.02497,0.01691
81,ML-DSA-44,315,820022580,437.35,394.83,0.02678,0.01813
81,ML-DSA-65,310,808141880,431.01,389.11,0.02639,0.01787
81,ML-DSA-87,307,798374720,425.8,384.4,0.02607,0.01765
82,ML-DSA-44,323,841037080,448.55,404.94,0.02747,0.0186
82,ML-DSA-65,325,847405520,451.95,408.01,0.02768,0.01874
82,ML-DSA-87,317,825151860,440.08,397.3,0.02695,0.01825
83,ML-DSA-44,319,830315720,442.84,399.78,0.02712,0.01836
83,ML-DSA-65,319,831310740,443.37,400.26,0.02715,0.01838
83,ML-DSA-87,326,849719000,453.18,409.12,0.02775,0.01879
84,ML-DSA-44,319,829796500,442.56,399.53,0.0271,0.01835
84,ML-DSA-65,325,846031940,451.22,407.35,0.02763,0.01871
84,ML-DSA-87,312,812113640,433.13,391.02,0.02652,0.01796
85,ML-DSA-44,321,837162300,446.49,403.08,0.02734,0.01851
85,ML-DSA-65,327,851085560,453.91,409.78,0.0278,0.01882
85,ML-DSA-87,323,841413820,448.75,405.13,0.02748,0.01861
86,ML-DSA-44,319,831084020,443.24,400.15,0.02714,0.01838
86,ML-DSA-65,325,846757860,451.6,407.7,0.02765,0.01872
86,ML-DSA-87,326,848486340,452.53,408.53,0.02771,0.01876
87,ML-DSA-44,336,875186000,466.77,421.39,0.02858,0.01935
87,ML-DSA-65,325,845907140,451.15,407.29,0.02763,0.01871
87,ML-DSA-87,330,859380080,458.34,413.78,0.02807,0.019
88,ML-DSA-44,318,827488220,441.33,398.42,0.02703,0.0183
88,ML-DSA-65,321,835917940,445.82,402.48,0.0273,0.01848
88,ML-DSA-87,338,879184540,468.9,423.31,0.02871,0.01944
89,ML-DSA-44,342,891278700,475.35,429.13,0.02911,0.01971
89,ML-DSA-65,336,875496700,466.93,421.54,0.02859,0.01936
89,ML-DSA-87,337,877275100,467.88,422.39,0.02865,0.0194
90,ML-DSA-44,336,875760080,467.07,421.66,0.0286,0.01937
90,ML-DSA-65,338,880215440,469.45,423.81,0.02875,0.01946
90,ML-DSA-87,338,880447620,469.57,423.92,0.02875,0.01947
91,ML-DSA-44,342,891318480,475.37,429.15,0.02911,0.01971
91,ML-DSA-65,340,886153060,472.61,426.67,0.02894,0.0196
91,ML-DSA-87,340,884567060,471.77,425.9,0.02889,0.01956
92,ML-DSA-44,347,902839860,481.51,434.7,0.02949,0.01996
92,ML-DSA-65,336,875968600,467.18,421.76,0.02861,0.01937
92,ML-DSA-87,337,877052280,467.76,422.28,0.02864,0.01939
93,ML-DSA-44,332,863828940,460.71,415.92,0.02821,0.0191
93,ML-DSA-65,352,917594340,489.38,441.8,0.02997,0.02029
93,ML-DSA-87,341,888155840,473.68,427.63,0.02901,0.01964
94,ML-DSA-44,365,950863680,507.13,457.82,0.03105,0.02103
94,ML-DSA-65,341,888373200,473.8,427.74,0.02901,0.01964
94,ML-DSA-87,341,888512820,473.87,427.8,0.02902,0.01965
95,ML-DSA-44,337,877786260,468.15,422.64,0.02867,0.01941
95,ML-DSA-65,344,896018240,477.88,431.42,0.02926,0.01981
95,ML-DSA-87,337,876824780,467.64,422.17,0.02864,0.01939
96,ML-DSA-44,353,920362560,490.86,443.14,0.03006,0.02035
96,ML-DSA-65,342,890224400,474.79,428.63,0.02907,0.01969
96,ML-DSA-87,340,885118780,472.06,426.17,0.02891,0.01957
97,ML-DSA-44,360,937019980,499.74,451.16,0.0306,0.02072
97,ML-DSA-65,341,888906200,474.08,427.99,0.02903,0.01966
97,ML-DSA-87,337,878763340,468.67,423.11,0.0287,0.01943
98,ML-DSA-44,334,870147200,464.08,418.96,0.02842,0.01924
98,ML-DSA-65,354,922241060,491.86,444.04,0.03012,0.02039
98,ML-DSA-87,353,917912840,489.55,441.96,0.02998,0.0203
99,ML-DSA-44,349,909679680,485.16,437.99,0.02971,0.02012
99,ML-DSA-65,358,931636940,496.87,448.57,0.03043,0.0206
99,ML-DSA-87,355,923386620,492.47,444.59,0.03016,0.02042
100,ML-DSA-44,353,919372740,490.33,442.66,0.03003,0.02033
100,ML-DSA-65,359,935394720,498.88,450.38,0.03055,0.02068
100,ML-DSA-87,354,921885380,491.67,443.87,0.03011,0.02039
101,ML-DSA-44,378,984134320,524.87,473.84,0.03214,0.02176
101,ML-DSA-65,353,918774220,490.01,442.37,0.03001,0.02032
101,ML-DSA-87,355,925325960,493.51,445.53,0.03022,0.02046
102,ML-DSA-44,363,944259160,503.6,454.64,0.03084,0.02088
102,ML-DSA-65,363,945027980,504.01,455.01,0.03086,0.0209
102,ML-DSA-87,358,932821500,497.5,449.14,0.03046,0.02063
103,ML-DSA-44,432,1124793540,599.89,541.57,0.03673,0.02487
103,ML-DSA-65,407,1058302440,564.43,509.55,0.03456,0.0234
103,ML-DSA-87,388,1009785140,538.55,486.19,0.03298,0.02233
104,ML-DSA-44,398,1037373480,553.27,499.48,0.03388,0.02294
104,ML-DSA-65,407,1060486960,565.59,510.6,0.03463,0.02345
104,ML-DSA-87,415,1081263040,576.67,520.61,0.03531,0.02391
105,ML-DSA-44,389,1011919480,539.69,487.22,0.03305,0.02238
105,ML-DSA-65,445,1158036360,617.62,557.57,0.03782,0.02561
105,ML-DSA-87,513,1333848100,711.39,642.22,0.04356,0.0295
106,ML-DSA-44,491,1277594240,681.38,615.14,0.04172,0.02825
106,ML-DSA-65,451,1173783780,626.02,565.16,0.03833,0.02596
106,ML-DSA-87,412,1073400640,572.48,516.82,0.03506,0.02374
107,ML-DSA-44,468,1218051640,649.63,586.47,0.03978,0.02693
107,ML-DSA-65,448,1166080240,621.91,561.45,0.03808,0.02579
107,ML-DSA-87,418,1089368540,581.0,524.51,0.03558,0.02409
108,ML-DSA-44,424,1103530220,588.55,531.33,0.03604,0.0244
108,ML-DSA-65,426,1109218760,591.58,534.07,0.03623,0.02453
108,ML-DSA-87,417,1084850520,578.59,522.34,0.03543,0.02399
109,ML-DSA-44,454,1180743460,629.73,568.51,0.03856,0.02611
109,ML-DSA-65,452,1175780060,627.08,566.12,0.0384,0.026
109,ML-DSA-87,453,1180205780,629.44,568.25,0.03854,0.0261
110,ML-DSA-44,423,1102013380,587.74,530.6,0.03599,0.02437
110,ML-DSA-65,423,1102217740,587.85,530.7,0.036,0.02437
110,ML-DSA-87,417,1086571980,579.51,523.16,0.03549,0.02403
111,ML-DSA-44,462,1202318780,641.24,578.89,0.03927,0.02659
111,ML-DSA-65,459,1195636000,637.67,575.68,0.03905,0.02644
111,ML-DSA-87,448,1166265360,622.01,561.54,0.03809,0.02579
112,ML-DSA-44,451,1174967560,626.65,565.73,0.03837,0.02598
112,ML-DSA-65,449,1169119640,623.53,562.91,0.03818,0.02585
112,ML-DSA-87,455,1183319540,631.1,569.75,0.03865,0.02617
113,ML-DSA-44,502,1307590960,697.38,629.58,0.0427,0.02891
113,ML-DSA-65,478,1245303800,664.16,599.59,0.04067,0.02754
113,ML-DSA-87,531,1382875780,737.53,665.83,0.04516,0.03058
114,ML-DSA-44,448,1165055320,621.36,560.95,0.03805,0.02576
114,ML-DSA-65,499,1297899980,692.21,624.91,0.04239,0.0287
114,ML-DSA-87,484,1259877320,671.93,606.61,0.04115,0.02786
115,ML-DSA-44,447,1162548140,620.03,559.75,0.03797,0.02571
115,ML-DSA-65,422,1099274020,586.28,529.28,0.0359,0.02431
115,ML-DSA-87,440,1146039700,611.22,551.8,0.03743,0.02534
116,ML-DSA-44,458,1192926800,636.23,574.37,0.03896,0.02638
116,ML-DSA-65,456,1186533920,632.82,571.29,0.03875,0.02624
116,ML-DSA-87,481,1250968680,667.18,602.32,0.04086,0.02766
117,ML-DSA-44,480,1248847340,666.05,601.3,0.04079,0.02762
117,ML-DSA-65,426,1109209920,591.58,534.06,0.03623,0.02453
117,ML-DSA-87,483,1256098220,669.92,604.79,0.04102,0.02778
118,ML-DSA-44,489,1273559040,679.23,613.2,0.04159,0.02816
118,ML-DSA-65,452,1175570500,626.97,566.02,0.03839,0.026
118,ML-DSA-87,423,1099862400,586.59,529.56,0.03592,0.02432
119,ML-DSA-44,467,1215604780,648.32,585.29,0.0397,0.02688
119,ML-DSA-65,441,1146992080,611.73,552.26,0.03746,0.02536
119,ML-DSA-87,473,1230464820,656.25,592.45,0.04019,0.02721
120,ML-DSA-44,474,1233891880,658.08,594.1,0.0403,0.02729
120,ML-DSA-65,454,1181639680,630.21,568.94,0.03859,0.02613
120,ML-DSA-87,420,1092796640,582.82,526.16,0.03569,0.02416
121,ML-DSA-44,483,1256656960,670.22,605.06,0.04104,0.02779
121,ML-DSA-65,468,1218420060,649.82,586.65,0.03979,0.02694
121,ML-DSA-87,501,1303477760,695.19,627.6,0.04257,0.02882
122,ML-DSA-44,492,1280975540,683.19,616.77,0.04184,0.02833
122,ML-DSA-65,425,1105117260,589.4,532.09,0.03609,0.02444
122,ML-DSA-87,495,1289310100,687.63,620.78,0.04211,0.02851
123,ML-DSA-44,487,1266987280,675.73,610.03,0.04138,0.02802
123,ML-DSA-65,504,1311138920,699.27,631.29,0.04282,0.02899
123,ML-DSA-87,442,1149492500,613.06,553.46,0.03754,0.02542
124,ML-DSA-44,467,1215526780,648.28,585.25,0.0397,0.02688
124,ML-DSA-65,506,1315618720,701.66,633.45,0.04297,0.02909
124,ML-DSA-87,467,1216444580,648.77,585.7,0.03973,0.0269
125,ML-DSA-44,488,1270866220,677.8,611.9,0.04151,0.0281
125,ML-DSA-65,496,1291286100,688.69,621.73,0.04217,0.02855
125,ML-DSA-87,525,1366608360,728.86,658.0,0.04463,0.03022
126,ML-DSA-44,484,1259701820,671.84,606.52,0.04114,0.02786
126,ML-DSA-65,462,1202892860,641.54,579.17,0.03929,0.0266
126,ML-DSA-87,480,1248112840,665.66,600.94,0.04076,0.0276
127,ML-DSA-44,452,1175746520,627.06,566.1,0.0384,0.026
127,ML-DSA-65,487,1266531240,675.48,609.81,0.04136,0.02801
127,ML-DSA-87,473,1230203260,656.11,592.32,0.04018,0.0272
128,ML-DSA-44,512,1331847920,710.32,641.26,0.0435,0.02945
128,ML-DSA-65,497,1294241520,690.26,623.15,0.04227,0.02862
128,ML-DSA-87,444,1154460580,615.71,555.85,0.0377,0.02553
129,ML-DSA-44,460,1197924780,638.89,576.78,0.03912,0.02649
129,ML-DSA-65,543,1413928880,754.1,680.78,0.04618,0.03127
129,ML-DSA-87,492,1280919640,683.16,616.74,0.04183,0.02832
130,ML-DSA-44,450,1171669720,624.89,564.14,0.03827,0.02591
130,ML-DSA-65,455,1184738100,631.86,570.43,0.03869,0.0262
130,ML-DSA-87,564,1466895820,782.34,706.28,0.04791,0.03244
131,ML-DSA-44,495,1287695500,686.77,620.0,0.04205,0.02847
131,ML-DSA-65,571,1487148520,793.15,716.03,0.04857,0.03288
131,ML-DSA-87,539,1403741300,748.66,675.88,0.04584,0.03104
